ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
KLFPLVPHH:[('FLVPDHVNM', 0.5555555555555556), ('KLFLLADEV', 0.5555555555555556), ('KLLTQVHDM', 0.5555555555555556), ('ALEFQPQLV', 0.5555555555555556), ('FLAPLPHEV', 0.5555555555555556)]
FLEPAIPRM:[('FLYEILRSM', 0.6666666666666666), ('FLEAQIQNM', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('FLWEIPRESL', 0.631578947368421)]
KLFPSFPRL:[('LLFHPPRAHL', 0.631578947368421), ('QLFPHFTEL', 0.5555555555555556), ('LLLVTPPRL', 0.5555555555555556), ('FLFPNKESL', 0.5555555555555556), ('SLFISLVFL', 0.5555555555555556)]
YIFPFVPRL:[('YMRDPTFVRL', 0.631578947368421), ('AIQEFVPAL', 0.5555555555555556), ('YIYQRFRVL', 0.5555555555555556), ('YRGVIFPTL', 0.5555555555555556), ('IPGVPSLAV', 0.5555555555555556)]
YLFPEAVPRV:[('ELPGAVPRV', 0.7368421052631579), ('FVGPPAPRV', 0.631578947368421), ('YLIKPVQRV', 0.631578947368421), ('ALSSEALVRV', 0.6), ('YLFDDPLSAV', 0.6)]
WLEPEGIPMV:[('SLEPEGSITV', 0.7), ('WLKQEVPEV', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
YLEPGLHPRV:[('CLEAPLPAV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('YVGDLHPDV', 0.631578947368421), ('YLSGGFHPV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
ALEGKFPRL:[('ALEGKILAV', 0.6666666666666666), ('ALEFQPQLV', 0.6666666666666666), ('ALEEQRGPL', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666), ('AQLEKFLAR', 0.6666666666666666)]
SIEPEGIPRA:[('SIQELGIRI', 0.631578947368421), ('RVIEEIPQA', 0.631578947368421), ('SLEPEGSITV', 0.6), ('ELFPEGLRPA', 0.6), ('SIGHITSAV', 0.5263157894736842)]
KLFPESLPHI:[('FLFPNKESLI', 0.7), ('FLFPNKESL', 0.631578947368421), ('KLWENSLHV', 0.631578947368421), ('KILELPYSI', 0.631578947368421), ('KLFRLPITM', 0.631578947368421)]
LLDPGFPLV:[('LLVPSGFLV', 0.7777777777777778), ('ILDGFPMTL', 0.6666666666666666), ('LLEDEQPGL', 0.6666666666666666), ('LLQPGPQHV', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666)]
GLEPFLPRL:[('GLPEGFQLL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('GLAFYLPLV', 0.6666666666666666), ('GLQPTLFLL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666)]
ALEPSLPRL:[('ALTEDRLPRL', 0.7368421052631579), ('ALFEVPSLKL', 0.7368421052631579), ('AVLERISRL', 0.6666666666666666), ('ALMMSLPAL', 0.6666666666666666), ('ALESLTLNL', 0.6666666666666666)]
KLFPLPPRL:[('LLLVTPPRL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ELFLLPPEL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666)]
LLFPDLPHV:[('LILPLPHYV', 0.7777777777777778), ('YLILPLPHYV', 0.7368421052631579), ('LLQPGPQHV', 0.6666666666666666), ('FLAPLPHEV', 0.6666666666666666), ('LLSWLPFHV', 0.6666666666666666)]
LLEPDPPRA:[('YLLPYDSRA', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('GLLPCLPPGA', 0.631578947368421), ('LLAPGPPERL', 0.631578947368421)]
ILEPEGIPHL:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('IVLERNPEL', 0.631578947368421), ('KLEHEISHL', 0.631578947368421), ('ILMEFGHLF', 0.631578947368421)]
FLFPALPHI:[('FLAPLPHEV', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('AFHLLLPHI', 0.6666666666666666), ('FLFPNKESLI', 0.631578947368421)]
ALFPGVPRR:[('ALAPGVRAV', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421)]
YLDPFLPRL:[('YLDFSNNRL', 0.6666666666666666), ('YLALPERAEL', 0.631578947368421), ('YLCLPNVRSL', 0.631578947368421), ('FLDPLLSPSL', 0.631578947368421), ('YLLLPRVSYL', 0.631578947368421)]
KLEPGFPRI:[('KLPGPRDWV', 0.6666666666666666), ('SLINEAFRI', 0.5555555555555556), ('KQLEGLPPG', 0.5555555555555556), ('SLGPREYFI', 0.5555555555555556), ('LLAEPVPGI', 0.5555555555555556)]
FLEPGAPRV:[('ELPGAVPRV', 0.7777777777777778), ('FVGPPAPRV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666)]
SLEKFVPRI:[('SLINEAFRI', 0.6666666666666666), ('SLQEKDIFV', 0.6666666666666666), ('TLEKFLVIV', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421)]
KIFPLLPRV:[('FPLLGPPRGV', 0.7368421052631579), ('FLYLPRDVL', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('RIFPSLLVV', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666)]
KLEPKLIPRL:[('KTENPLILI', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421)]
YLEPFGLPRA:[('CLEAPLPAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLLPYDSRA', 0.631578947368421), ('ELYKPLPRA', 0.631578947368421), ('RLEPRFPQA', 0.631578947368421)]
YLEPSVPRI:[('LLAEPVPGI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('YLIESVRQR', 0.6666666666666666), ('YLLEKSRVI', 0.6666666666666666), ('YLKSVFNPI', 0.6666666666666666)]
ALEGSIPRV:[('ALEGKILAV', 0.6666666666666666), ('ALAEGSTYV', 0.6666666666666666), ('ALASIPPVA', 0.6666666666666666), ('ALEGKILAV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666)]
SLEPGAPRR:[('SLVEAPRAT', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('SLVEAPRATA', 0.631578947368421), ('SLINEAFRI', 0.5555555555555556)]
WLLPAPPRL:[('LLAPGPPERL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666), ('LLGDPAKRL', 0.6666666666666666)]
KLFPAVPRF:[('KLMAVPNLF', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KPLPAVAFNV', 0.631578947368421), ('FVGPPAPRV', 0.5555555555555556), ('KLFLLADEV', 0.5555555555555556)]
YLLPVLPRV:[('YLILPLPHYV', 0.7368421052631579), ('YLLLPRVSYL', 0.7368421052631579), ('LILPLPHYV', 0.6666666666666666), ('YLLVLAVTE', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666)]
LLFPDVPRL:[('LLFTPVTIRL', 0.7368421052631579), ('LLFHPPRAHL', 0.7368421052631579), ('FLYLPRDVL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666)]
ALIPEVPRV:[('ALICKSERV', 0.6666666666666666), ('LIPEKLERV', 0.6666666666666666), ('ALPEVSVEA', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666)]
YLIPAIPRL:[('YLGGIPIAI', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666)]
YLEPGLHRV:[('KLEPWLCRV', 0.6666666666666666), ('YLEWAPVGV', 0.6666666666666666), ('FLGEGHHRV', 0.6666666666666666), ('GLKEPLSFHV', 0.631578947368421), ('YLLPHIRKSV', 0.631578947368421)]
KLFPFVPRF:[('GLFAPQFYV', 0.5555555555555556), ('KLNPFVQCV', 0.5555555555555556), ('FPNQFKPFI', 0.5555555555555556), ('KLTGFIFFL', 0.5555555555555556), ('KLMAVPNLF', 0.5555555555555556)]
SLEPDIPTI:[('SLQPQITPT', 0.6666666666666666), ('SLENDIYEI', 0.6666666666666666), ('SLYIRPTFI', 0.6666666666666666), ('SLRESDTIV', 0.6666666666666666), ('SLNPVIYTI', 0.6666666666666666)]
ILFPFVPRV:[('IQLHGPPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666), ('AGILPMVPEV', 0.631578947368421)]
KLIPLVRHS:[('GLIPLVNSM', 0.6666666666666666), ('SLIPLLVSA', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KLIPPQDILR', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421)]
GLEPGVVPRV:[('ELPGAVPRV', 0.7368421052631579), ('GVLEEPNRV', 0.631578947368421), ('GLVSGVVLV', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
KIEPGIPRV:[('KLPGPRDWV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KLIQGNNPRV', 0.631578947368421), ('IEMQPYIPMV', 0.631578947368421)]
KLFPAIHHA:[('GLTPIHVAA', 0.5555555555555556), ('LLLPAHPGA', 0.5555555555555556), ('KLFRLPITM', 0.5555555555555556), ('HLFATPLAA', 0.5555555555555556), ('KLFAANYMM', 0.5555555555555556)]
KLVPDIPTL:[('KLNYDIHTL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('KVIPILSTL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('KLVDRNTLL', 0.6666666666666666)]
YLFPDFPRV:[('YLYFFRVLV', 0.6666666666666666), ('VLPFFPDFV', 0.6666666666666666), ('LPFFPDFVTI', 0.631578947368421), ('MLPDYFNHRV', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
KLVPLIPRA:[('FLVSQLIRA', 0.6666666666666666), ('QLVPILIEA', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('KLGKVPPAV', 0.6666666666666666)]
YLEPAPVRL:[('YLKNREVRL', 0.6666666666666666), ('YLEWAPVGV', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('YTLREPPFTL', 0.631578947368421)]
KLFGDFPRI:[('KMFTGFRKI', 0.6666666666666666), ('FLFGKNFRI', 0.6666666666666666), ('KLFGMDPMA', 0.6666666666666666), ('ILEFDRDFRI', 0.631578947368421), ('KLQFDGRIVS', 0.631578947368421)]
FLEPKGIPRI:[('RLEPLGIIV', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEKEGMEKI', 0.6), ('FLSPKLTYIP', 0.6), ('FLEPYIYPLV', 0.6)]
KLFPAVTRL:[('LLFTPVTIRL', 0.7368421052631579), ('LFTPNVTEL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('VLLFVAVRL', 0.6666666666666666), ('ILAAVETRL', 0.6666666666666666)]
KLFPAFPTL:[('QLFPHFTEL', 0.6666666666666666), ('KMAAFPETL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('KVLPPTVYL', 0.6666666666666666), ('TQLFPHFTEL', 0.631578947368421)]
FLFPPLVPRV:[('FLYLPRDVL', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421)]
YLFPEVPPRL:[('LLLVTPPRL', 0.631578947368421), ('SLFEMVQRL', 0.631578947368421), ('YLKNREVRL', 0.631578947368421), ('RLFIEPREL', 0.631578947368421), ('YPVYTEPPLV', 0.6)]
YLIGAIPHV:[('YEIMDGAPV', 0.6666666666666666), ('YLIIAICAV', 0.6666666666666666), ('YVGAIPVDL', 0.6666666666666666), ('YLSKLIPHAV', 0.631578947368421), ('ALGEALPHVV', 0.631578947368421)]
FLEPDAIPLI:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('QFLPEDIII', 0.631578947368421), ('LRSDAIPIV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
YLDPKGLPRV:[('LIPEKLERV', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421), ('YLSIYDPPV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421), ('LLDEKGPEV', 0.631578947368421)]
ALEPEGIPRL:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('ALEGKILAV', 0.631578947368421), ('AVLERISRL', 0.631578947368421), ('ALVGGEIPL', 0.631578947368421)]
FLVPLIPRA:[('FLVSQLIRA', 0.7777777777777778), ('FLTPLEIKA', 0.6666666666666666), ('QLVPILIEA', 0.6666666666666666), ('FLENVIRDA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666)]
YLFPIVPRF:[('SLFISLVFL', 0.5555555555555556), ('YLSGGFHPV', 0.5555555555555556), ('YLYPDITRL', 0.5555555555555556), ('CLFPRLISV', 0.5555555555555556), ('YLIESVRQR', 0.5555555555555556)]
LLEPEGLPRI:[('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLEDGSLKI', 0.631578947368421), ('LLEEALLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
KLFPFFPRL:[('KLTGFIFFL', 0.6666666666666666), ('LLFHPPRAHL', 0.631578947368421), ('QLFPHFTEL', 0.5555555555555556), ('LLLVTPPRL', 0.5555555555555556), ('VRFDPFNFL', 0.5555555555555556)]
GLEPGFVPRI:[('GLEGFSVII', 0.7368421052631579), ('LLAEPVPGI', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('GLISGTVFVI', 0.6)]
YLFPEEIPRR:[('YLFEVHEDI', 0.631578947368421), ('YLFEVHEDI', 0.631578947368421), ('YMLEKERERL', 0.6), ('ALFERGERRL', 0.6), ('GVLEEPNRV', 0.5263157894736842)]
KLLPGIPHV:[('LLQPGPQHV', 0.7777777777777778), ('KLLPGIEVL', 0.7777777777777778), ('KLPLPGTGPV', 0.7368421052631579), ('HLLQPGPQHV', 0.7368421052631579), ('YLLSAPGPHV', 0.7368421052631579)]
SLEPAIPRL:[('SLLEQAIAL', 0.6666666666666666), ('SLQPAPPQL', 0.6666666666666666), ('SLFAQEIRL', 0.6666666666666666), ('SLVEAPRAT', 0.6666666666666666), ('SLDPSARIL', 0.6666666666666666)]
SLFPAVPHV:[('PSLPEPHGV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SAVPVVHQV', 0.6666666666666666), ('SLSESAVGPV', 0.631578947368421), ('SGLFDGAEVV', 0.631578947368421)]
ALFPGVPTV:[('RLFPDGIVTV', 0.7368421052631579), ('ALAPGVRAV', 0.6666666666666666), ('ALPGENQTV', 0.6666666666666666), ('IQAPPGVPV', 0.6666666666666666), ('ALKVLPPTV', 0.6666666666666666)]
FLIPAVPHI:[('FLESIAHNI', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666), ('LPVPHNIKI', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421), ('VLLGPEAPHI', 0.631578947368421)]
KLIPFIPTI:[('NLIPQITSI', 0.6666666666666666), ('KLFGMIITI', 0.6666666666666666), ('LPFFPDFVTI', 0.631578947368421), ('KLIDRIIETI', 0.631578947368421), ('VNLIPQITSI', 0.631578947368421)]
YLEPPAVPLA:[('CLEAPLPAV', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YLCTAVLPL', 0.631578947368421)]
KLEPSAPRL:[('ILEPSRFFL', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('KLAPDRESL', 0.6666666666666666), ('SLDPSARIL', 0.6666666666666666), ('KLLESKACL', 0.6666666666666666)]
YLFPLVPLL:[('ALFPRLVSL', 0.6666666666666666), ('GMFGPLVLL', 0.6666666666666666), ('YLFDDPLSAV', 0.631578947368421), ('RLTDFPTVLL', 0.631578947368421), ('YLPAHFSPLV', 0.631578947368421)]
KLLGFIPHL:[('KLTGFIFFL', 0.6666666666666666), ('KQLGVSFHL', 0.6666666666666666), ('FLLMGIPGL', 0.6666666666666666), ('FLIALGFIL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666)]
SLEPGIIPRL:[('TLGIIPRML', 0.7368421052631579), ('FLLSLGIIL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLRGIPNQL', 0.631578947368421), ('SLFAQEIRL', 0.631578947368421)]
KLFGSVPRR:[('KLFQGYSFV', 0.6666666666666666), ('KLFSGYDSSV', 0.631578947368421), ('ILGESVTLP', 0.5555555555555556), ('ILFLGSPCV', 0.5555555555555556), ('KLTDEDFSP', 0.5555555555555556)]
YLLPKGLPRL:[('YLLLPRVSYL', 0.7), ('LLAPGPPERL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('LLGDPAKRL', 0.631578947368421), ('LLPRELFPL', 0.631578947368421)]
YLEEEGLRRA:[('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('RLEEELRQL', 0.631578947368421), ('YIEETLRGA', 0.631578947368421), ('ARLEEELRQL', 0.6)]
KLFPLVPML:[('KLDPGQLVL', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('KKLDPGQLVL', 0.631578947368421), ('FLVPDHVNM', 0.5555555555555556), ('GLIPLVNSM', 0.5555555555555556)]
ILEPGLLVRV:[('AVIEGLLRV', 0.7368421052631579), ('YLGLLENVRV', 0.7), ('MLEIPLLTV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('LVSAGLLVV', 0.631578947368421)]
KLFGAVPRA:[('ALFDTVPRA', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421), ('VLFAPRPAQV', 0.631578947368421)]
ILEPELPPRI:[('IVLERNPEL', 0.631578947368421), ('KILELPYSI', 0.631578947368421), ('ILDPECLER', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
KLFPFAPRL:[('KLAPDRESL', 0.6666666666666666), ('HLFDFAHRLS', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('QLFPHFTEL', 0.5555555555555556), ('FFFATFHPL', 0.5555555555555556)]
LLDPESLVRL:[('LLYQPEVVRL', 0.7), ('LLYDELDEV', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('ELAELVQRL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421)]
KLFPAIPLL:[('MLFCPEAILL', 0.7368421052631579), ('ILAVIVPLL', 0.6666666666666666), ('TLHTPAILL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666)]
YLFPEGVPRV:[('ELPGAVPRV', 0.7368421052631579), ('ALAPGVRAV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('YLIKPVQRV', 0.631578947368421), ('YSPDGVRVA', 0.631578947368421)]
KLIPSVPVL:[('VLPSVVPLV', 0.6666666666666666), ('KLTSVVFIL', 0.6666666666666666), ('KLTSVVFIL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('HLSSVPVGL', 0.6666666666666666)]
WLEPKLLPRR:[('WLEPLLARI', 0.7368421052631579), ('QLLEEPKLL', 0.631578947368421), ('CLEAPLPAV', 0.5263157894736842), ('ALEKLQHLL', 0.5263157894736842), ('FLKELDLRL', 0.5263157894736842)]
YLLPEVPTI:[('LLAPEFVNI', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('SLLPSVHTI', 0.6666666666666666), ('LLGAPEVTV', 0.6666666666666666), ('LLVPGTYKI', 0.6666666666666666)]
KLFPGGLPRI:[('KLADFGLARI', 0.7), ('KLFRLPITM', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLVPQLVRI', 0.631578947368421), ('FLFPELRII', 0.631578947368421)]
GLEFEGIPRI:[('GVLEEPNRV', 0.631578947368421), ('FLEEFITPI', 0.631578947368421), ('GLEGFSVII', 0.631578947368421), ('GLFAIPFAI', 0.631578947368421), ('GLEELGIEL', 0.631578947368421)]
KIEPSIPRL:[('ILEPSRFFL', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('YLKQIEPSL', 0.6666666666666666), ('KLEPISILYL', 0.631578947368421), ('KMLIEKDPSL', 0.631578947368421)]
KLEPLEPRV:[('KLEPWLCRV', 0.7777777777777778), ('CLEAPLPAV', 0.6666666666666666), ('GVLEEPNRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLREPVDEV', 0.6666666666666666)]
KLDPPVPPRA:[('ALFDTVPRA', 0.631578947368421), ('KLGKVPPAV', 0.631578947368421), ('GLDPDNVRA', 0.631578947368421), ('SALFDTVPRA', 0.6), ('KRLYDVLRAV', 0.6)]
ILPPLVPRL:[('LLLVTPPRL', 0.6666666666666666), ('GILDPYLVL', 0.6666666666666666), ('RILPPGLLA', 0.6666666666666666), ('ILPPTEPLL', 0.6666666666666666), ('ILLQKICPRL', 0.631578947368421)]
KIVPALPRI:[('KLVPQLVRI', 0.6666666666666666), ('KISPDLPDTI', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421), ('AIQEFVPAL', 0.5555555555555556)]
KLFPFVPHV:[('KLNPFVQCV', 0.6666666666666666), ('RLFRVFVHV', 0.6666666666666666), ('KVFDPVPVGV', 0.631578947368421), ('GLFAPQFYV', 0.5555555555555556), ('FLVPDHVNM', 0.5555555555555556)]
KLIPAFPRL:[('NLALFPRLV', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('KIFPRSANL', 0.6666666666666666), ('KLIPPQDILR', 0.631578947368421)]
KILPLVPRV:[('KLEPWLCRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('KILTRLFRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666)]
KLFPSVPRM:[('KLSDVMILT', 0.5555555555555556), ('KFLRPSPNV', 0.5555555555555556), ('GFSDDVPMV', 0.5555555555555556), ('KLFRLPITM', 0.5555555555555556), ('ILFTPCSYV', 0.5555555555555556)]
LLEPELVPRL:[('LLLVTPPRL', 0.7368421052631579), ('LLPRELFPL', 0.7368421052631579), ('LLEEALLRL', 0.7368421052631579), ('VLLEEPLPL', 0.7368421052631579), ('LLYQPEVVRL', 0.7)]
FLFPDFPLL:[('LPRELFPLL', 0.6666666666666666), ('FLFFLTESL', 0.6666666666666666), ('FLFTDVLLC', 0.6666666666666666), ('HFFDLPDFL', 0.6666666666666666), ('FLCPTGPLL', 0.6666666666666666)]
KLGPAVPPF:[('KLMAVPNLF', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('KLGKVPPAV', 0.6666666666666666), ('VLGPAVTFKV', 0.631578947368421), ('GLGPPPKFQV', 0.631578947368421)]
WLEPFLPRL:[('VLLEEPLPL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ALTEDRLPRL', 0.631578947368421), ('SLEPLPCYQL', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556)]
LLEPGLPHR:[('LLEDEQPGL', 0.6666666666666666), ('LLQPGPQHV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('YLILPLPHYV', 0.631578947368421)]
FLEGFFPRL:[('FLVEQEGRL', 0.6666666666666666), ('FLWGPRAFL', 0.6666666666666666), ('HLGFFIYRL', 0.6666666666666666), ('FLESGVSPKL', 0.631578947368421), ('FLRFFPNPGL', 0.631578947368421)]
YLEGGLPRI:[('YLGGIPIAI', 0.6666666666666666), ('YRLMNGGTPI', 0.631578947368421), ('YLGSKISLI', 0.5555555555555556), ('YLGDKELNI', 0.5555555555555556), ('ELAAELARI', 0.5555555555555556)]
KLLPIVPRI:[('LLAEPVPGI', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666)]
YLFPSAPRL:[('FLLPSAPAL', 0.6666666666666666), ('YLPGSRQTL', 0.6666666666666666), ('YLIEFSRNL', 0.6666666666666666), ('FSAPRVALV', 0.6666666666666666), ('SLDPSARIL', 0.6666666666666666)]
YLFGKGLPRI:[('YLGSKISLI', 0.631578947368421), ('YLGDKELNI', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LQFGKGTRV', 0.631578947368421), ('FLFGKNFRI', 0.631578947368421)]
LLEPKFVPRV:[('LLAEPVPGI', 0.631578947368421), ('ALLRKFLVV', 0.631578947368421), ('TLEKFLVIV', 0.631578947368421), ('YLTLEKFLV', 0.631578947368421), ('NLALFPRLV', 0.631578947368421)]
YLEPVLPHI:[('LLAEPVPGI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('YLFEVHEDI', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('LPVPHNIKI', 0.6666666666666666)]
GLFPEVPRV:[('GAFGEVRLV', 0.6666666666666666), ('GLLHVFVRV', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421), ('SGLFDGAEVV', 0.631578947368421), ('GLVMFEDVTV', 0.631578947368421)]
KLLPLVPHI:[('LLAEPVPGI', 0.6666666666666666), ('SLLPSVHTI', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666)]
SLVPEDLPRL:[('SLSAPDILPL', 0.7), ('ALTEDRLPRL', 0.7), ('SLVEVDREF', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('SLEDLLEMT', 0.631578947368421)]
KLFPSVRHV:[('KFSVHVESV', 0.6666666666666666), ('KLGSDIQVHV', 0.631578947368421), ('NFAPVINHV', 0.5555555555555556), ('KLNPFVQCV', 0.5555555555555556), ('PLSAVDAHV', 0.5555555555555556)]
FLFPFPPRL:[('FLRFFPNPGL', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('LLAPGPPERL', 0.631578947368421), ('QLFPHFTEL', 0.5555555555555556), ('FLYLPRDVL', 0.5555555555555556)]
GLIPAVPRI:[('GLFAIPFAI', 0.6666666666666666), ('GIPAALVRA', 0.6666666666666666), ('GLISALVRT', 0.6666666666666666), ('GLFPASYVEI', 0.631578947368421), ('GLISALVRTV', 0.631578947368421)]
